"0","dat2 = dat %>%"
"0","  mutate(across(c(2:17), ~.-1))"
"0","  "
"0","formula = ""productivity ~ cycle"""
"0","initial_model = lm(formula, data = dat2)"
"0","AIC = AIC(initial_model)"
"0","results = summary(initial_model)$coefficients"
"0",""
"0","for(covariate in names(dat2)[c(5:18)]){"
"0","  model = lm(as.formula(paste0(formula, "" + `"", covariate, ""`"")),"
"0","             data = dat2)"
"0","  "
"0","  if(AIC(model)<AIC) formula = paste0(formula , "" + `"", covariate, ""`"") #If the covariate reduces the AIC, update the model"
"0","  if(AIC(model)<AIC) results = summary(model)$coefficients #Save the new model results"
"0",""
"0","  if(AIC(model)<AIC) AIC = AIC(model) #Update the QIC"
"0","}"
"0",""
"0","table = results %>% "
"0","  as.data.frame() %>% "
"0","  mutate(`95% CI` = paste(sprintf(""%.2f"", round(Estimate-1.96*`Std. Error`,2)),"
"0","                    sprintf(""%.2f"", round(Estimate+1.96*`Std. Error`,2)), sep = "", "")) %>%"
"0","  rename(`p-value` = `Pr(>|t|)`) %>%"
"0","  dplyr::select(1,5,4,-2,-3) %>%"
"0","  mutate(across(c(1,3), ~round(.,2)))"
"0",""
"0","# rownames(admissions_table) = c(""5% increase in the percentage of cases identified through mCCM"", ""5% increase in the overall percentage of cases identified through CCM from 2019-2023 by district"",""10-mm increase in 1-month lagged rainfall"", ""2020"", ""2021"", ""2022"", ""2023"", ""Log-unit increase in monthly incidence per 1,000 pop"", ""10% increase in proportion of population that's urban"",""10% increase in LLIN coverage"", ""10% increase in IRS coverage"", ""RTS,S administered"")"
"0",""
"0","kableExtra::kable(table, caption = ""Associations of productivity with symptom scores"")"
