"0","ggplotly("
"0","   ggplot(hz %>%"
"0","            filter(!is.na(rhcc3_clinical_f), !is.na(rhcc3_clinical_m)) %>%"
"0","            group_by(`Health Zone`) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            pivot_longer(cols = c(rhcc3_clinical_f, rhcc3_clinical_m), names_to = ""CHW"", names_prefix = ""rhcc3_clinical_"", values_to = ""rhcc3"") %>%"
"0","            mutate(CHW = factor(CHW, levels = c(""m"", ""f""), labels = c(""Male"", ""Female"")))) +"
"0","    geom_bar(aes(y = rhcc3, x = `Health Zone`, fill = `Health Zone`, alpha = CHW),"
"0","             position = ""stack"", stat = ""identity"") +"
"0","    geom_point(aes(y = rhcc3_target, x = `Health Zone`, fill = `Health Zone`, alpha = ""Target""), color = NA) + "
"0","    scale_fill_manual(values = c(palette)) +"
"0","    scale_alpha_manual(values = c(""Female"" = 1, ""Male"" = 0.5, ""Target"" = 0.5)) +"
"0","    labs(fill = ""Health Zone"", x =""Health Zone"", y = ""# CHWs trained"", alpha = ""CHW gender"") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45))"
"0",")"
