"0","ggplotly(ggplot(dat %>%"
"0","                  dplyr::select(-rhcc4) %>%"
"0","                  filter(!is.na(rhcc4_f)|!is.na(rhcc4_m)|!is.na(rhcc4_u)) %>%"
"0","                  group_by(adm0) %>%"
"0","                  filter(row_number()==n()) %>%"
"0","                  ungroup() %>%"
"0","                  pivot_longer(cols = c(rhcc4_f, rhcc4_m, rhcc4_u), names_to = ""CHW"", names_prefix = ""rhcc4_"", values_to = ""rhcc4"") %>%"
"0","            mutate(CHW = factor(CHW, levels = c(""f"", ""m"", ""u""), labels = c(""Female"", ""Male"", ""Unknown"")))) + "
"0","    geom_bar(data = . %>% filter(CHW %in% c(""Female"", ""Male""), adm0!=""DRC""),"
"0","             aes(y = rhcc4, x = adm0, fill = adm0, alpha = CHW),"
"0","                 position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    geom_bar(data = . %>% filter(CHW==""Unknown"", adm0==""DRC""),"
"0","             aes(y = rhcc4, x = adm0, fill = adm0, alpha = CHW),"
"0","                 position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    geom_point(aes(y = `RHCC Target`, x = adm0, fill = adm0, alpha = ""Target""), color = NA) + "
"0","    scale_fill_manual(values = c(palette)) +"
"0","    scale_alpha_manual(values = c(""Female"" = 1, ""Unknown"" = 1, ""Male"" = 0.7)) +"
"0","    labs(fill = ""Country"", x =""Country"", y = ""Total CHWs equipped"", alpha = ""CHW gender"") +"
"0","    theme_minimal())"
