"0","#Load data"
"0","palette = c(""salmon2"",""red3"",""salmon4"",""darksalmon"",""red2"", ""pink2"",""brown1"",""red4"", ""orangered"", ""orangered3"",""pink3"", ""brown2"",""pink4"",""brown3"",""salmon3"",""salmon1"",""brown4"",""pink1"")"
"0",""
"0","line_plot = function(kpi, ylab){"
"0","  ggplot(data = hz %>% filter(date>=""2025-12-01"")) + "
"0","    geom_line(aes(x = date, y = {{kpi}}, color = `Health Zone`), size = 1.5) +"
"0","    geom_point(aes(x = date, y = {{kpi}}, color = `Health Zone`), size = 1.5) +"
"0","    scale_color_manual(values = palette) +"
"0","    scale_x_date(date_breaks = ""1 month"", limits = c(as.Date(""2025-12-01""),as.Date(""2026-02-01"")), date_labels =  ""%m/%Y"") +"
"0","    theme_minimal() +"
"0","    theme(strip.text = element_text(size = 10),"
"0","          axis.text.x = element_text(size = 6),"
"0","          plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm"")) +"
"0","    labs(color = ""Health Zone"", x =""Date"", y = ylab)"
"0","}"
"0",""
"0","bar_plot = function(dat, kpi, ylab){"
"0","  ggplot(dat %>%"
"0","           filter(!is.na({{kpi}})) %>%"
"0","           group_by(`Health Zone`) %>%"
"0","           filter(row_number()==n())) + "
"0","    geom_col(aes(x = `Health Zone`, y = {{kpi}}, fill = `Health Zone`), "
"0","             position = position_dodge2()) +"
"0","    scale_fill_manual(values = palette) +"
"0","    labs(fill = ""Health Zone"", x = ""Health Zone"", y = ylab) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45))"
"0","}"
"0",""
"0","horizontal_bar_plot = function(dat, kpi, xlab){"
"0","  ggplot(dat %>%"
"0","           filter(!is.na({{kpi}})) %>%"
"0","           group_by(`Health Zone`) %>%"
"0","           filter(row_number()==n())) + "
"0","    geom_col(aes(x = {{kpi}}, y = `Health Zone`, fill = `Health Zone`), "
"0","             position = position_dodge2()) +"
"0","    scale_fill_manual(values = palette) +"
"0","    labs(fill = ""Health Zone"", x = xlab, y = ""Health Zone"") +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","dumbbell_plot = function(dat, kpi, ylab){"
"0","  ggplot(dat %>%"
"0","           filter(!is.na({{kpi}}), {{kpi}}!=0) %>%"
"0","           group_by(`Health Zone`) %>%"
"0","           mutate(survey = as.factor(row_number())) %>%"
"0","           ungroup()) + "
"0","    geom_point(aes(y = `Health Zone`, x = {{kpi}}, color = `Health Zone`, alpha = survey), size = 4) +"
"0","    geom_line(aes(y = `Health Zone`, x = {{kpi}}, group = `Health Zone`)) +"
"0","    scale_alpha_manual(values = c(""1"" = 1,""2"" = 0.7,""3"" = 0.4)) +"
"0","    scale_color_manual(values = palette) +"
"0","    labs(fill = ""Health Zone"", x =""%"", y = ylab, alpha = ""Survey #"", color = ""Health Zone"") +"
"0","    theme_minimal() +"
"0","    xlim(c(0,100))"
"0","}"
